****************************
*                          *
*   Liste 'nettoyée' par   *
*         HIBISCH!         *
4    "ANIMATE00"        PRG
37   "COMBAT"           PRG
32   "COMBAT2"          PRG
20   "ECL64"            PRG
7    "SECSET64"         PRG
37   "POST.COM"         PRG
11   "SPELLE65"         PRG
8    "SPELLE64"         PRG
12   "GDRIVE00"         PRG
2    "SECSET02"         PRG
11   "SPELLE66"         PRG
8    "CHARPIC00"        PRG
38   "CAMP"             PRG
29   "ECL65"            PRG
19   "COM.PREP"         PRG
6    "PIC01"            PRG
5    "PIC1D"            PRG
11   "GDRIVE01"         PRG
5    "WALLDEF1E"        PRG
5    "WALLDEF04"        PRG
5    "WALLDEF07"        PRG
5    "WALLDEF09"        PRG
3    "WALLDEF0F"        PRG
5    "WALLDEF10"        PRG
2    "WALLSET1E"        PRG
2    "WALLSET04"        PRG
2    "WALLSET07"        PRG
2    "WALLSET09"        PRG
2    "WALLSET10"        PRG
2    "WALLSET0F"        PRG
6    "PIC40"            PRG
4    "PIC49"            PRG
4    "PIC4D"            PRG
6    "PIC42"            PRG
5    "PIC3F"            PRG
4    "PIC3E"            PRG
5    "PIC22"            PRG
5    "PIC4A"            PRG
5    "PIC4F"            PRG
5    "PIC44"            PRG
5    "PIC13"            PRG
4    "PIC41"            PRG
4    "PIC47"            PRG
4    "PIC4E"            PRG
3    "BODY44"           PRG
3    "HEAD44"           PRG
2    "HEAD03"           PRG
3    "BODY03"           PRG
1    "HEAD22"           PRG
3    "BODY21"           PRG
4    "PIC73"            PRG
2    "MON04"            PRG
2    "MON1A"            PRG
2    "MON23"            PRG
2    "MON25"            PRG
2    "MON2A"            PRG
2    "MON2F"            PRG
2    "MON50"            PRG
2    "MON51"            PRG
2    "MON52"            PRG
2    "MON53"            PRG
2    "MON54"            PRG
2    "MON57"            PRG
2    "MON58"            PRG
2    "MON5D"            PRG
4    "ITEMFILE05"       PRG
1    "ITEMFILE1B"       PRG
1    "COMPIC04"         PRG
2    "COMPIC1A"         PRG
2    "COMPIC2A"         PRG
3    "COMPIC2F"         PRG
2    "COMPIC23"         PRG
1    "COMPIC25"         PRG
1    "COMPIC50"         PRG
1    "COMPIC54"         PRG
1    "COMPIC57"         PRG
1    "COMPIC51"         PRG
1    "COMPIC3C"         PRG
1    "COMPIC58"         PRG
1    "ITEMFILE1C"       PRG
26   "ECL10"            PRG
24   "ECL11"            PRG
4    "PIC6A"            PRG
5    "GEO10"            PRG
5    "GEO11"            PRG
5    "GEO12"            PRG
22   "ECL12"            PRG
4    "PIC6C"            PRG
4    "PIC0F"            PRG
1    "COMPIC56"         PRG
1    "COMPIC48"         PRG
1    "COMPIC3E"         PRG
3    "PIC64"            PRG
2    "HEAD14"           PRG
3    "BODY20"           PRG
4    "PIC76"            PRG
30   "SAVEGATEWAY"      PRG
10 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0564.d64

0  "GATEWAY DSK6    " 66 2A
37   "DUNGEON"          PRG
37   "COMBAT"           PRG
32   "COMBAT2"          PRG
20   "ECL64"            PRG
7    "SECSET64"         PRG
4    "ANIMATE00"        PRG
37   "POST.COM"         PRG
11   "SPELLE65"         PRG
8    "SPELLE64"         PRG
12   "GDRIVE00"         PRG
2    "SECSET02"         PRG
11   "SPELLE66"         PRG
8    "CHARPIC00"        PRG
38   "CAMP"             PRG
29   "ECL65"            PRG
19   "COM.PREP"         PRG
6    "PIC01"            PRG
5    "PIC1D"            PRG
11   "GDRIVE01"         PRG
3    "PIC64"            PRG
12   "GDRIVE02"         PRG
4    "PIC49"            PRG
4    "PIC4D"            PRG
5    "WALLDEF04"        PRG
5    "WALLDEF09"        PRG
2    "WALLSET04"        PRG
2    "WALLSET09"        PRG
6    "PIC52"            PRG
5    "PIC66"            PRG
5    "PIC22"            PRG
5    "PIC4A"            PRG
4    "PIC51"            PRG
4    "PIC56"            PRG
5    "PIC0D"            PRG
3    "PIC16"            PRG
4    "PIC25"            PRG
5    "PIC23"            PRG
5    "PIC14"            PRG
8    "PIC19"            PRG
4    "PIC1E"            PRG
4    "PIC1C"            PRG
4    "PIC03"            PRG
4    "PIC15"            PRG
5    "PIC1B"            PRG
4    "PIC20"            PRG
2    "COMPIC29"         PRG
2    "COMPIC37"         PRG
2    "COMPIC32"         PRG
3    "COMPIC2D"         PRG
2    "COMPIC06"         PRG
1    "COMPIC1B"         PRG
2    "COMPIC31"         PRG
1    "COMPIC13"         PRG
2    "COMPIC21"         PRG
2    "COMPIC28"         PRG
2    "COMPIC39"         PRG
1    "COMPIC08"         PRG
1    "COMPIC09"         PRG
2    "COMPIC18"         PRG
2    "COMPIC15"         PRG
1    "COMPIC04"         PRG
2    "COMPIC24"         PRG
2    "COMPIC17"         PRG
1    "COMPIC0C"         PRG
2    "COMPIC22"         PRG
1    "COMPIC12"         PRG
1    "COMPIC0E"         PRG
1    "COMPIC43"         PRG
1    "COMPIC48"         PRG
2    "MON04"            PRG
2    "MON06"            PRG
2    "MON08"            PRG
2    "MON09"            PRG
2    "MON0C"            PRG
2    "MON0E"            PRG
2    "MON12"            PRG
2    "MON13"            PRG
2    "MON15"            PRG
2    "MON17"            PRG
2    "MON18"            PRG
2    "MON1B"            PRG
2    "MON21"            PRG
2    "MON22"            PRG
2    "MON24"            PRG
2    "MON28"            PRG
2    "MON29"            PRG
2    "MON2D"            PRG
2    "MON31"            PRG
2    "MON32"            PRG
2    "MON33"            PRG
2    "MON37"            PRG
2    "MON39"            PRG
2    "MON43"            PRG
2    "MON48"            PRG
2    "MON49"            PRG
5    "GEO15"            PRG
5    "GEO16"            PRG
5    "GEO17"            PRG
5    "GEO18"            PRG
5    "GEO19"            PRG
5    "GEO1A"            PRG
21   "ECL15"            PRG
30   "ECL09"            PRG
5    "GEO09"            PRG
1    "COMPIC3E"         PRG
1    "COMPIC56"         PRG
1    "COMPIC58"         PRG
1    "COMPIC51"         PRG
1    "ITEMFILE26"       PRG
2    "COMPIC33"         PRG
4    "PIC6B"            PRG
5    "PIC13"            PRG
1    "COMPIC3C"         PRG
15 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0565.d64

0  "GATEWAY DSK7    " 77 2A
37   "COMBAT"           PRG
32   "COMBAT2"          PRG
20   "ECL64"            PRG
7    "SECSET64"         PRG
4    "ANIMATE00"        PRG
37   "DUNGEON"          PRG
37   "POST.COM"         PRG
11   "SPELLE65"         PRG
8    "SPELLE64"         PRG
12   "GDRIVE00"         PRG
2    "SECSET02"         PRG
11   "SPELLE66"         PRG
8    "CHARPIC00"        PRG
38   "CAMP"             PRG
29   "ECL65"            PRG
19   "COM.PREP"         PRG
6    "PIC01"            PRG
5    "PIC1D"            PRG
11   "GDRIVE01"         PRG
6    "PIC40"            PRG
4    "PIC3A"            PRG
7    "PIC2A"            PRG
6    "PIC2D"            PRG
5    "PIC3F"            PRG
5    "PIC2F"            PRG
4    "PIC0E"            PRG
4    "PIC3E"            PRG
4    "PIC03"            PRG
4    "PIC28"            PRG
5    "PIC13"            PRG
4    "PIC4C"            PRG
4    "PIC29"            PRG
4    "PIC41"            PRG
3    "PIC75"            PRG
4    "PIC73"            PRG
4    "PIC76"            PRG
4    "PIC31"            PRG
29   "ECL0A"            PRG
3    "PIC1A"            PRG
4    "PIC1F"            PRG
4    "PIC67"            PRG
6    "PIC2E"            PRG
3    "BODY44"           PRG
3    "HEAD44"           PRG
2    "HEAD03"           PRG
3    "BODY03"           PRG
2    "HEAD14"           PRG
3    "BODY10"           PRG
3    "BODY20"           PRG
3    "BODY01"           PRG
1    "HEAD01"           PRG
2    "HEAD20"           PRG
2    "HEAD16"           PRG
2    "HEAD26"           PRG
5    "WALLDEF1E"        PRG
5    "WALLDEF04"        PRG
5    "WALLDEF07"        PRG
5    "WALLDEF08"        PRG
3    "WALLDEF0F"        PRG
2    "WALLSET1E"        PRG
5    "GEO13"            PRG
2    "MON04"            PRG
2    "WALLSET04"        PRG
2    "WALLSET07"        PRG
1    "COMPIC36"         PRG
1    "COMPIC04"         PRG
2    "COMPIC1A"         PRG
2    "COMPIC2A"         PRG
2    "COMPIC2C"         PRG
2    "COMPIC4F"         PRG
2    "COMPIC23"         PRG
1    "COMPIC47"         PRG
2    "COMPIC31"         PRG
1    "COMPIC25"         PRG
1    "COMPIC3C"         PRG
2    "COMPIC45"         PRG
1    "COMPIC46"         PRG
1    "COMPIC4E"         PRG
1    "COMPIC54"         PRG
2    "COMPIC55"         PRG
1    "COMPIC3E"         PRG
1    "COMPIC4D"         PRG
5    "PIC45"            PRG
2    "MON1A"            PRG
2    "MON23"            PRG
2    "MON25"            PRG
2    "MON2A"            PRG
2    "MON2C"            PRG
2    "MON31"            PRG
2    "MON36"            PRG
2    "MON45"            PRG
2    "MON46"            PRG
2    "MON47"            PRG
2    "MON4D"            PRG
2    "MON4E"            PRG
2    "MON4F"            PRG
2    "MON54"            PRG
2    "MON55"            PRG
1    "ITEMFILE01"       PRG
4    "ITEMFILE05"       PRG
1    "ITEMFILE25"       PRG
1    "ITEMFILE26"       PRG
2    "WALLSET08"        PRG
5    "GEO0A"            PRG
2    "WALLSET0F"        PRG
26   "ECL13"            PRG
1    "ITEMFILE19"       PRG
3    "PIC64"            PRG
1    "ITEMFILE1A"       PRG
30 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0566.d64

0  "GATEWAY DSK8    " 88 2A
37   "DUNGEON"          PRG
4    "ANIMATE00"        PRG
1    "ITEMFILE1E"       PRG
2    "MON5B"            PRG
37   "COMBAT"           PRG
32   "COMBAT2"          PRG
37   "POST.COM"         PRG
11   "SPELLE65"         PRG
8    "SPELLE64"         PRG
12   "GDRIVE00"         PRG
2    "SECSET02"         PRG
11   "SPELLE66"         PRG
8    "CHARPIC00"        PRG
38   "CAMP"             PRG
29   "ECL65"            PRG
20   "ECL64"            PRG
6    "PIC01"            PRG
5    "PIC1D"            PRG
11   "GDRIVE01"         PRG
5    "WALLDEF1E"        PRG
6    "WALLDEF05"        PRG
5    "WALLDEF09"        PRG
3    "WALLDEF0F"        PRG
2    "WALLSET1E"        PRG
2    "WALLSET05"        PRG
8    "PIC19"            PRG
4    "PIC1E"            PRG
4    "PIC1C"            PRG
4    "PIC15"            PRG
4    "PIC18"            PRG
4    "PIC31"            PRG
3    "BODY01"           PRG
2    "HEAD03"           PRG
3    "BODY03"           PRG
2    "HEAD14"           PRG
3    "BODY20"           PRG
2    "COMPIC17"         PRG
1    "COMPIC0C"         PRG
1    "COMPIC12"         PRG
1    "COMPIC0E"         PRG
1    "COMPIC0D"         PRG
1    "COMPIC3C"         PRG
1    "COMPIC43"         PRG
2    "MON05"            PRG
2    "MON08"            PRG
2    "MON09"            PRG
2    "MON0C"            PRG
2    "MON0D"            PRG
2    "MON0E"            PRG
19   "ECL1B"            PRG
5    "GEO07"            PRG
3    "PIC64"            PRG
17   "ECL1C"            PRG
7    "SECSET64"         PRG
29   "ECL14"            PRG
5    "GEO14"            PRG
5    "GE031"            PRG
2    "WALLSET0F"        PRG
5    "GEO1D"            PRG
5    "GEO1E"            PRG
5    "PIC5D"            PRG
5    "PIC50"            PRG
4    "PIC26"            PRG
4    "PIC0F"            PRG
2    "MON12"            PRG
4    "PIC63"            PRG
4    "PIC51"            PRG
4    "PIC56"            PRG
2    "WALLSET09"        PRG
2    "WALLSET0C"        PRG
19   "COM.PREP"         PRG
5    "WALLDEF0C"        PRG
2    "COMPIC29"         PRG
2    "COMPIC37"         PRG
1    "COMPIC05"         PRG
1    "COMPIC1B"         PRG
2    "COMPIC39"         PRG
1    "COMPIC08"         PRG
1    "COMPIC09"         PRG
1    "COMPIC50"         PRG
1    "COMPIC5A"         PRG
1    "COMPIC5B"         PRG
2    "MON17"            PRG
2    "MON1B"            PRG
2    "MON29"            PRG
2    "MON37"            PRG
2    "MON39"            PRG
2    "MON43"            PRG
2    "MON50"            PRG
19   "ECL07"            PRG
5    "GEO31"            PRG
2    "MON5A"            PRG
2    "MON5C"            PRG
1    "ITEMFILE1F"       PRG
1    "ITEMFILE20"       PRG
1    "ITEMFILE21"       PRG
1    "ITEMFILE22"       PRG
1    "COMPIC5C"         PRG
5    "GEO13"            PRG
1    "HEAD01"           PRG
11   "PIC7D"            PRG
11   "PIC7E"            PRG
11   "PIC7C"            PRG
8 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0567.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
175  "W.C.RUGBY   /HTL" PRG
0    "----------------" DEL
127  "MECHANICUS  [GP]" PRG
0    "----------------" DEL
79   "1.ÕÀÉðÀÉEUROPE'S" PRG
80   "2.ÝëîÝðË NUMBER " PRG
76   "3.ÊÀýíý   ONE!  " PRG
0    "----------------" DEL
72   "SOCCER RIVAL[XF]" PRG
55 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0568.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
46   "MASTERMIND  [XF]" PRG
0    "----------------" DEL
153  "SL.SKILL    [AC]" PRG
78   "SL.SKILL PICTURE" PRG
36   "SL3"              PRG
1    "HI"               PRG
0    "----------------" DEL
202  "SHUFFLE +TR.[AC]" PRG
0    "----------------" DEL
3    "SLS1"             PRG
3    "SLS2"             PRG
3    "SLS3"             PRG
4    "SLS4"             PRG
3    "SLS5"             PRG
3    "SLS6"             PRG
4    "SLA1"             PRG
4    "SLA2"             PRG
4    "SLA3"             PRG
4    "SLA4"             PRG
4    "SLA5"             PRG
3    "SLA6"             PRG
5    "SHSC"             PRG
3    "SHTE"             PRG
1    "SHHS"             PRG
1    "SHOG"             PRG
96 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0569.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
83   "THE BREW    /MIR" PRG
24   "THE BREW INTRO!!" PRG
0    "----------------" DEL
18   "A1"               PRG
17   "A2"               PRG
22   "A3"               PRG
18   "A7"               PRG
19   "A4"               PRG
16   "A5"               PRG
20   "A6"               PRG
17   "B1"               PRG
16   "B4"               PRG
17   "B5"               PRG
18   "C1"               PRG
19   "C2"               PRG
15   "C3"               PRG
24   "C6"               PRG
23   "D6"               PRG
17   "E1"               PRG
1    "Á1"               PRG
2    "Á2"               PRG
5    "Á7"               PRG
5    "Á4"               PRG
2    "Á5"               PRG
1    "Á8"               PRG
9    "Á6"               PRG
5    "Â3"               PRG
8    "Â4"               PRG
14   "Â5"               PRG
4    "Â6"               PRG
1    "Â7"               PRG
2    "Â9"               PRG
6    "Ã1"               PRG
5    "Ã2"               PRG
10   "Ã3"               PRG
3    "Á9"               PRG
6    "Ä5"               PRG
2    "Î8"               PRG
3    "Á3"               PRG
3    "Ã9"               PRG
3    "Â1"               PRG
3    "Â2"               PRG
5    "Ã4"               PRG
3    "Ã5"               PRG
3    "Ã7"               PRG
3    "Ã8"               PRG
3    "Ä1"               PRG
2    "Â8"               PRG
2    "Ä3"               PRG
8    "Ä4"               PRG
3    "Ä7"               PRG
3    "Ä8"               PRG
3    "Å1"               PRG
5    "Å2"               PRG
6    "Ã6"               PRG
3    "Ä2"               PRG
7    "Ä6"               PRG
11   "Ä9"               PRG
1    "Å4"               PRG
6    "Å5"               PRG
2    "Å7"               PRG
1    "Å8"               PRG
1    "Å9"               PRG
1    "Æ1"               PRG
1    "Æ2"               PRG
1    "Æ3"               PRG
3    "Ç1"               PRG
3    "Æ6"               PRG
5    "Æ4"               PRG
1    "Æ5"               PRG
7    "Æ8"               PRG
1    "Å3"               PRG
1    "Ç2"               PRG
14   "E3"               PRG
16   "E4"               PRG
1    "INV"              PRG
22 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0570.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
5    "Ç4"               PRG
3    "È4"               PRG
8    "Ç8"               PRG
2    "É1"               PRG
4    "È6"               PRG
3    "Ì7"               PRG
3    "Ì5"               PRG
2    "Ï8"               PRG
7    "Ì9"               PRG
5    "Ì6"               PRG
2    "Ì8"               PRG
12   "Æ7"               PRG
3    "Ç7"               PRG
6    "Ç5"               PRG
4    "È8"               PRG
4    "É2"               PRG
3    "É3"               PRG
5    "É6"               PRG
2    "É8"               PRG
3    "Ê4"               PRG
8    "Ê2"               PRG
4    "É9"               PRG
5    "Ê1"               PRG
4    "Ê5"               PRG
2    "Ê8"               PRG
4    "Ë1"               PRG
3    "Ë3"               PRG
2    "Ë5"               PRG
1    "Æ9"               PRG
1    "Ç6"               PRG
6    "Ç9"               PRG
1    "È2"               PRG
2    "È3"               PRG
1    "È5"               PRG
2    "È7"               PRG
1    "È9"               PRG
1    "É0"               PRG
1    "É4"               PRG
2    "É5"               PRG
2    "É7"               PRG
1    "Ê6"               PRG
1    "Ê7"               PRG
1    "Ê9"               PRG
2    "Ë2"               PRG
2    "Ë4"               PRG
5    "Ë6"               PRG
11   "Ë7"               PRG
4    "Ë8"               PRG
1    "Ë9"               PRG
1    "Ì1"               PRG
1    "Ì2"               PRG
1    "Ì3"               PRG
1    "Ì4"               PRG
1    "Í1"               PRG
1    "Í2"               PRG
1    "Í3"               PRG
1    "Í4"               PRG
1    "Í5"               PRG
1    "Í6"               PRG
1    "Í7"               PRG
1    "Í8"               PRG
1    "Í9"               PRG
1    "Î1"               PRG
1    "Î2"               PRG
1    "Î3"               PRG
1    "Î6"               PRG
1    "Î7"               PRG
1    "Ï6"               PRG
1    "Ï7"               PRG
1    "Ê3"               PRG
23   "E9"               PRG
20   "E8"               PRG
16   "F9"               PRG
20   "G1"               PRG
14   "E5"               PRG
16   "E4"               PRG
16   "F4"               PRG
16   "F1"               PRG
20   "X1"               PRG
10   "E7"               PRG
14   "E3"               PRG
18   "F3"               PRG
21   "F5"               PRG
15   "F2"               PRG
19   "F7"               PRG
18   "E2"               PRG
18   "F6"               PRG
20   "F8"               PRG
2    "Ç3"               PRG
8    "E6"               PRG
14   "Z1"               PRG
3    "Î9"               PRG
1    "INV"              PRG
10   "Å6"               PRG
9    "S6"               PRG
115 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0571.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
140  "JUMPING JACK[AC]" PRG
27   "JUMPING JACK PIC" PRG
29   "JJ HIGHSCORES"    PRG
0    "----------------" DEL
130  "DIRTY       /MIR" PRG
3    "READ ME FIRST !!" PRG
0    "----------------" DEL
8    "01.PIC"           PRG
8    "02.PIC"           PRG
3    "03.PIC"           PRG
6    "04.PIC"           PRG
4    "05.PIC"           PRG
7    "06.PIC"           PRG
9    "07.PIC"           PRG
4    "08.PIC"           PRG
5    "09.PIC"           PRG
9    "10.PIC"           PRG
8    "11.PIC"           PRG
7    "12.PIC"           PRG
7    "13.PIC"           PRG
9    "14.PIC"           PRG
8    "15.PIC"           PRG
5    "16.PIC"           PRG
7    "17.PIC"           PRG
7    "18.PIC"           PRG
8    "19.PIC"           PRG
8    "20.PIC"           PRG
6    "21.PIC"           PRG
6    "22.PIC"           PRG
8    "23.PIC"           PRG
7    "24.PIC"           PRG
8    "25.PIC"           PRG
2    "26.PIC"           PRG
8    "27.PIC"           PRG
1    "28.PIC"           PRG
3    "29.PIC"           PRG
8    "30.PIC"           PRG
5    "31.PIC"           PRG
7    "32.PIC"           PRG
13   "33.PIC"           PRG
13   "ENDE1"            PRG
33   "ENDE2"            PRG
13   "ENDE3"            PRG
8    "GAME"             PRG
6    "G1.SPR"           PRG
8    "G2.SPR"           PRG
35 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0572.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
202  "MOONFALL    /EMP" PRG
0    "----------------" DEL
108  "DECSTONE+2  /TSM" PRG
0    "----------------" DEL
176  "BIG GAME F./F4CG" PRG
142  "BG1"              PRG
36 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0573.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
190  "VOLFIED +   /EXC" PRG
76   "VOLFIED INTRO   " PRG
0    "----------------" DEL
128  "ROLL.TWINS+2/EMP" PRG
0    "----------------" DEL
200  "CHEVY CHASE+/TSM" PRG
70 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0574.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
182  "CJ IN USA+2 /TSM" PRG
25   "CJ USA PIC. /TSM" PRG
0    "----------------" DEL
40   "SIX         /HTL" PRG
0    "----------------" DEL
49   "GOLD.XPRESS+/EXC" PRG
0    "----------------" PRG
25   "00."              PRG
23   "01."              PRG
23   "02."              PRG
21   "03."              PRG
2    "04."              PRG
35   "05."              PRG
28   "06."              PRG
22   "07."              PRG
3    "08."              PRG
18   "09."              PRG
3    "0A."              PRG
3    "0B."              PRG
3    "0C."              PRG
3    "0D."              PRG
3    "0E."              PRG
3    "0F."              PRG
3    "10."              PRG
3    "11."              PRG
3    "12."              PRG
3    "13."              PRG
1    "14."              PRG
2    "15."              PRG
6    "16."              PRG
13   "17."              PRG
67   "18."              PRG
7    "19."              PRG
8    "1A."              PRG
8    "1B."              PRG
8    "1C."              PRG
18 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0575.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
38   "OUTRUN EUR.+/HTL" PRG
125  "INTRO"            PRG
0    "----------------" DEL
173  "FINAL BLOW +/HTL" PRG
22   "FINAL BLOW PIC. " PRG
0    "----------------" DEL
38   "ROBOZONE +4 /HTL" PRG
0    "----------------" DEL
88   "1.ROBOZONE/HTL"   PRG
89   "2.ROBOZONE/HTL"   PRG
78   "3.ROBOZONE/HTL"   PRG
13 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0576.d64

0  ">>> HOTLINE! <<<" *HTL*
46   "VROEEM"           PRG
31   "SPLASH"           PRG
67   "VARENLUIS 1"      PRG
67   "VARENLUIS 2"      PRG
72   "DRIVE 1"          PRG
70   "DRIVE 2"          PRG
69   "DRIVE 3"          PRG
66   "DRIVE 4"          PRG
65   "DRIVE 5"          PRG
78 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0577.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
34   "WWF.WRESTLEMANIA" PRG
0    "----------------" DEL
109  "00.             " PRG
94   "01.ANOTHER FINE " PRG
48   "02. GAME SPREAD " PRG
48   "03. BY THE BEST " PRG
42   "04.IN COMMODORE " PRG
43   "05.  SOFTWARE : " PRG
25   "06. THE HOTLINE " PRG
26   "07.INTERNATIONAL" PRG
11   "0A.  FANCLUB !  " PRG
82 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0578.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
92   "HUDSON HAWK+/FLT" PRG
0    "----------------" DEL
20   "CASTLE.SPR"       PRG
26   "MAP.SPR"          PRG
10   "VATIC.SPR"        PRG
17   "GOLDROOM.SPR"     PRG
8    "ROOF.SPR"         PRG
8    "SHOOT.SPR"        PRG
12   "SUBWAY.SPR"       PRG
17   "VRCODEX.SPR"      PRG
21   "CX.PIC"           PRG
15   "SF.PIC"           PRG
17   "CU.PIC"           PRG
56   "LEV11.DAT"        PRG
26   "LEV12.DAT"        PRG
52   "LEV13.DAT"        PRG
27   "LEV21.DAT"        PRG
34   "LEV22.DAT"        PRG
54   "LEV23.DAT"        PRG
60   "LEV31.DAT"        PRG
50   "LEV32.DAT"        PRG
42 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0579.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
128  "DYLAN INTRO/F4CG" PRG
174  "DYLAN DOG+3/F4CG" PRG
134  "DYLAN END  /F4CG" PRG
0    "----------------" DEL
139  "CISCO HEAT+2/TSM" PRG
29   "CISCO HEAT PIC. " PRG
14   "00 END SEQUENCE!" PRG
46 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0580.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
184  "S.INVADERS+2/EXC" PRG
74   "S.INVADERS INTRO" PRG
0    "----------------" PRG
6    "L1C"              PRG
1    "L1K"              PRG
3    "L1M"              PRG
6    "L1S"              PRG
2    "CT1"              PRG
8    "CSP"              PRG
5    "CTC"              PRG
3    "CTM"              PRG
1    "CTK"              PRG
5    "L2C"              PRG
1    "L2K"              PRG
3    "L2M"              PRG
5    "L2S"              PRG
2    "CT2"              PRG
7    "L3C"              PRG
1    "L3K"              PRG
2    "L3M"              PRG
10   "L3S"              PRG
6    "MT1"              PRG
6    "L4C"              PRG
1    "L4K"              PRG
2    "L4M"              PRG
7    "L4S"              PRG
7    "L5C"              PRG
1    "L5K"              PRG
2    "L5M"              PRG
9    "L5S"              PRG
6    "MT3"              PRG
4    "L6C"              PRG
1    "L6K"              PRG
2    "L6M"              PRG
6    "L7C"              PRG
1    "L7K"              PRG
2    "L7M"              PRG
5    "L7S"              PRG
2    "CT3"              PRG
2    "CT4"              PRG
4    "L8C"              PRG
1    "L8K"              PRG
2    "L8M"              PRG
6    "L8S"              PRG
2    "CT5"              PRG
5    "L9C"              PRG
1    "L9K"              PRG
3    "L9M"              PRG
2    "CT6"              PRG
7    "LAC"              PRG
1    "LAK"              PRG
2    "LAM"              PRG
8    "LAS"              PRG
6    "MT4"              PRG
7    "LBC"              PRG
1    "LBK"              PRG
2    "LBM"              PRG
9    "LBS"              PRG
5    "MT5"              PRG
7    "LCC"              PRG
1    "LCK"              PRG
2    "LCM"              PRG
7    "LCS"              PRG
6    "MT6"              PRG
6    "MT2"              PRG
51   "END"              PRG
109 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0581.d64

0  "  DUTCH BREEZE  " SIDE1
0    "----------------" DEL
48   "  DUTCH BREEZE  " PRG
0    "££££££££££££££££" DEL
3    "&DUTCH DRIVEBOOT" USR
127  "PETER & DRAGON"   PRG
70   "3D LOADINGPOWER"  PRG
98   "ELITE FLI SCROLL" PRG
29   "THE COW SAYS MOO" PRG
205  "ODE TO ARTISTS"   PRG
77   "FLIP THE FLOP"    PRG
0    "----------------" DEL
7 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0582.d64

0  "  DUTCH BREEZE  " SIDE2
0    "----------------" DEL
3    "&DUTCH DRIVEBOOT" USR
199  "THE COLLECTION"   PRG
60   "SOFT AND WET"     PRG
91   "YO FREDDIE"       PRG
0    "----------------" DEL
86   "RUN & READ ME 2!" PRG
0    "££££££££££££££££" DEL
8    "#EXPENDITURE"     PRG
12   "#THANKS"          PRG
3    "#FUTURE"          PRG
3    "#GREETINGS"       PRG
0    "----------------" DEL
199 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0583.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
167  "ROAD RUNNER+/TSM" PRG
23   "ROAD RUNNER PIC." PRG
0    "----------------" PRG
54   "BATTLE COMMAND+2" PRG
0    "----------------" PRG
18   "00"               PRG
19   "01"               PRG
20   "02"               PRG
11   "03"               PRG
16   "04"               PRG
19   "05"               PRG
12   "06"               PRG
20   "07"               PRG
16   "08"               PRG
10   "09"               PRG
16   "0A"               PRG
19   "10"               PRG
7    "11"               PRG
14   "12"               PRG
10   "13"               PRG
14   "14"               PRG
10   "15"               PRG
